## 今天做了什么
1. 搭建任务心跳监控+独立硬件看门狗IWDG故障复位机制，实现业务任务卡死检测、系统异常自动复位功能。
2. 排查并解决DHT11在FreeRTOS多任务环境下读取失败、看门狗误报SensorTask任务卡死的疑难问题。
3. 通过手动while(1)死循环模拟任务卡死，完整验证软件心跳监控与硬件看门狗复位功能的有效性。
## 今天学到的知识点
1. FreeRTOS任务心跳机制原理：心跳递增代表任务线程正常运行，心跳不变代表任务阻塞、死循环或卡死，可用于系统健康监控。
2. 多任务抢占对硬件时序的影响：DHT11单总线对时序要求极高，FreeRTOS任务切换会打断微秒级时序，导致传感器数据读取失败。
3. vTaskSuspendAll()调度器挂起机制：关键硬件时序操作可临时挂起任务切换，防止时序被抢占干扰，保证通信稳定。
4. 软件看门狗与硬件看门狗区别：软件心跳负责检测任务卡死，独立IWDG硬件看门狗负责最终硬件复位，双保险保障系统稳定。
## 今日收获
1. 彻底理解了FreeRTOS多任务运行机制，明白不是代码跑通就没问题，多任务抢占会引发隐性时序BUG，这是裸机程序不会遇到的问题。
2. 掌握了工业级嵌入式系统的任务健康监控方案，学会通过心跳机制检测任务卡死，结合硬件看门狗实现系统自愈复位。
3. 学会解决RTOS环境下的外设时序问题，掌握调度器挂起、临界时序保护的工程实战技巧。
4. 能够独立区分「传感器读取失败」和「任务真正卡死」两种故障，不再被看门狗误报信息误导。
5. 具备了完整的多任务系统调试、故障定位、机制验证的能力，理解了嵌入式系统稳定性设计的核心思想。
## 遇到的问题
1. DHT11每采集20余次就触发SensorTask看门狗故障，最初以为任务卡死，实际是DHT11时序被任务抢占导致读取耗时变长。
2. 初始心跳上报位置错误，只在传感器读取成功时上报心跳，读取失败时心跳不递增，导致看门狗误判任务卡死。
3. FreeRTOS多任务切换打断DHT11微秒时序，导致传感器读取失败率高，进一步触发看门狗误报警。
4. 看门狗检测周期500ms，小于传感器任务单次最大耗时，导致正常任务也会被判定为异常。
## 今日总结
今天主要完成了FreeRTOS多任务温湿度系统的深度调试与稳定性优化，解决了RTOS环境下DHT11时序不稳定、看门狗误报故障的核心问题。深刻理解了多任务抢占带来的隐性BUG、任务心跳监控的设计逻辑、软硬件看门狗协同工作机制。
通过模拟任务卡死测试，完整验证了系统故障检测与自愈复位功能，从单纯的“跑通代码”提升到了嵌入式系统稳定性、可靠性工程设计的层面，为后续RTOS项目开发和故障调试积累了关键实战经验。
